
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `/home/z3tm4n/adaptive_scrubbing/results/paper/synthesis/scripts/measured_control_estimator_xilinx_xc7_estimate.ys' --
Using template $paramod$781a875153a8b2953342acd932592b44be2d03a1\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$f867953d3b08769660ba8f08b668361d0dd3532c\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$4cca0930140ede19bc06c5c2b4fc79dcc2b46558\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$913f8fc00f84b22402a6d38a50a80db84c9f7682\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$b94493b5b106a34af4a573fd2f9d5cd3657f7697\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$bc0e57d2f1c686bc4abe93f1c89309f9302acb76\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$26c79d4b0a81e55731f3bf4577232c606a833ee3\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$cf3f3cc3f50b5f4a042555f65a8b9798b2daadfe\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$3dcfe5db26891705a80ea4c449c73419cd10adbd\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$064728b1ff0c6a50d598e55de63370fc5ffd229f\$__CMP2LCU for cells of type $__CMP2LCU.
No more expansions possible.
<suppressed ~2436 debug messages>

2.24. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module measured_control_estimator:
  creating $macc model for $add$rtl/measured_control_estimator.v:85$6 ($add).
  creating $macc model for $add$rtl/measured_control_estimator.v:132$16 ($add).
  creating $macc model for $sub$rtl/measured_control_estimator.v:73$2 ($sub).
  creating $macc model for $sub$rtl/measured_control_estimator.v:76$3 ($sub).
  creating $alu model for $macc $sub$rtl/measured_control_estimator.v:76$3.
  creating $alu model for $macc $sub$rtl/measured_control_estimator.v:73$2.
  creating $alu model for $macc $add$rtl/measured_control_estimator.v:132$16.
  creating $alu model for $macc $add$rtl/measured_control_estimator.v:85$6.
  creating $alu cell for $add$rtl/measured_control_estimator.v:85$6: $auto$alumacc.cc:495:replace_alu$2358
  creating $alu cell for $add$rtl/measured_control_estimator.v:132$16: $auto$alumacc.cc:495:replace_alu$2361
  creating $alu cell for $sub$rtl/measured_control_estimator.v:73$2: $auto$alumacc.cc:495:replace_alu$2364
  creating $alu cell for $sub$rtl/measured_control_estimator.v:76$3: $auto$alumacc.cc:495:replace_alu$2367
  created 4 $alu and 0 $macc cells.

2.25. Executing SHARE pass (SAT-based resource sharing).

2.26. Executing OPT pass (performing simple optimizations).

2.26.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module measured_control_estimator.
<suppressed ~1125 debug messages>

2.26.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\measured_control_estimator'.
<suppressed ~1707 debug messages>
Removed a total of 569 cells.

2.26.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \measured_control_estimator..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~4 debug messages>

2.26.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \measured_control_estimator.
Performed a total of 0 changes.

2.26.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\measured_control_estimator'.
Removed a total of 0 cells.

2.26.6. Executing OPT_DFF pass (perform DFF optimizations).

2.26.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \measured_control_estimator..
Removed 0 unused cells and 4619 unused wires.
<suppressed ~1 debug messages>

2.26.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module measured_control_estimator.

2.26.9. Rerunning OPT passes. (Maybe there is more to do..)

2.26.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \measured_control_estimator..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~4 debug messages>

2.26.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \measured_control_estimator.
Performed a total of 0 changes.

2.26.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\measured_control_estimator'.
Removed a total of 0 cells.

2.26.13. Executing OPT_DFF pass (perform DFF optimizations).

2.26.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \measured_control_estimator..

2.26.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module measured_control_estimator.

2.26.16. Finished OPT passes. (There is nothing left to do.)

2.27. Executing MEMORY pass.

2.27.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

2.27.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

2.27.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

2.27.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

2.27.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.27.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \measured_control_estimator..

2.27.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.27.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

2.27.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \measured_control_estimator..

2.27.10. Executing MEMORY_COLLECT pass (generating $mem cells).

2.28. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \measured_control_estimator..

2.29. Executing MEMORY_LIBMAP pass (mapping memories to cells).

2.30. Executing TECHMAP pass (map to technology primitives).

2.30.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/lutrams_xc5v_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/lutrams_xc5v_map.v' to AST representation.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_SP_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_DP_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_QP_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_OP_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_SDP_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_64X8SW_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_32X16DR8_'.
Successfully finished Verilog frontend.

2.30.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~9 debug messages>

2.31. Executing TECHMAP pass (map to technology primitives).

2.31.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/brams_xc6v_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/brams_xc6v_map.v' to AST representation.
Generating RTLIL representation for module `\$__XILINX_BLOCKRAM_TDP_'.
Generating RTLIL representation for module `\$__XILINX_BLOCKRAM_SDP_'.
Successfully finished Verilog frontend.

2.31.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

2.32. Executing OPT pass (performing simple optimizations).

2.32.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module measured_control_estimator.
<suppressed ~3 debug messages>

2.32.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\measured_control_estimator'.
Removed a total of 0 cells.

2.32.3. Executing OPT_DFF pass (perform DFF optimizations).

2.32.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \measured_control_estimator..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

2.32.5. Finished fast OPT passes.

2.33. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

2.34. Executing OPT pass (performing simple optimizations).

2.34.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module measured_control_estimator.

2.34.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\measured_control_estimator'.
Removed a total of 0 cells.

2.34.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \measured_control_estimator..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~3 debug messages>

2.34.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \measured_control_estimator.
Performed a total of 0 changes.

2.34.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\measured_control_estimator'.
Removed a total of 0 cells.

2.34.6. Executing OPT_SHARE pass.

2.34.7. Executing OPT_DFF pass (perform DFF optimizations).

2.34.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \measured_control_estimator..

2.34.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module measured_control_estimator.

2.34.10. Finished OPT passes. (There is nothing left to do.)

2.35. Executing XILINX_SRL pass (Xilinx shift register extraction).

2.36. Executing TECHMAP pass (map to technology primitives).

2.36.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

2.36.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/arith_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/arith_map.v' to AST representation.
Generating RTLIL representation for module `\_80_xilinx_lcu'.
Generating RTLIL representation for module `\_80_xilinx_alu'.
Successfully finished Verilog frontend.

2.36.3. Continuing TECHMAP pass.
Using template $paramod$25c4246495a9f56061a0efa92b046161d5d15f2e\_80_xilinx_alu for cells of type $alu.
Using template $paramod$d735c1bd8e4aaeb55e846141d44dc1e2c1104582\_80_xilinx_alu for cells of type $alu.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $sdff.
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $reduce_or.
Using template $paramod$7f78a3bd00e43e777a8407a47ec3e635d33827c1\_80_xilinx_alu for cells of type $alu.
Using extmapper simplemap for cells of type $sdffe.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $and.
Using template $paramod\_80_xilinx_lcu\WIDTH=s32'00000000000000000000000000000110 for cells of type $lcu.
Using extmapper simplemap for cells of type $pos.
Using extmapper simplemap for cells of type $xor.
No more expansions possible.
<suppressed ~494 debug messages>

2.37. Executing OPT pass (performing simple optimizations).

2.37.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module measured_control_estimator.
<suppressed ~178 debug messages>

2.37.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\measured_control_estimator'.
<suppressed ~168 debug messages>
Removed a total of 56 cells.

2.37.3. Executing OPT_DFF pass (perform DFF optimizations).

2.37.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \measured_control_estimator..
Removed 63 unused cells and 175 unused wires.
<suppressed ~64 debug messages>

2.37.5. Finished fast OPT passes.

2.38. Executing IOPADMAP pass (mapping inputs/outputs to IO-PAD cells).
Mapping port measured_control_estimator.clk using IBUF.
Mapping port measured_control_estimator.corrected_error_count using IBUF.
Mapping port measured_control_estimator.enable using IBUF.
Mapping port measured_control_estimator.measured_corrected_delta using OBUF.
Mapping port measured_control_estimator.measured_ctrl_level using OBUF.
Mapping port measured_control_estimator.measured_ctrl_update using OBUF.
Mapping port measured_control_estimator.measured_ctrl_valid using OBUF.
Mapping port measured_control_estimator.measured_raw_score using OBUF.
Mapping port measured_control_estimator.measured_uncorrectable_delta using OBUF.
Mapping port measured_control_estimator.measured_window_count using OBUF.
Mapping port measured_control_estimator.rst using IBUF.
Mapping port measured_control_estimator.uncorrectable_error_count using IBUF.

2.39. Executing TECHMAP pass (map to technology primitives).

2.39.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

2.39.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `\$__SHREG_'.
Generating RTLIL representation for module `\$__XILINX_SHREG_'.
Generating RTLIL representation for module `\$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

2.39.3. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~78 debug messages>

2.40. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).

2.41. Executing OPT_EXPR pass (perform const folding).
Optimizing module measured_control_estimator.

2.42. Executing ABC pass (technology mapping using ABC).

2.42.1. Extracting gate netlist of module `\measured_control_estimator' to `<abc-temp-dir>/input.blif'..
Extracted 550 gates and 820 wires to a netlist network with 268 inputs and 211 outputs.

2.42.1.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: + write_blif <abc-temp-dir>/output.blif 

2.42.1.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:      211
ABC RESULTS:        internal signals:      341
ABC RESULTS:           input signals:      268
ABC RESULTS:          output signals:      211
Removing temp directory.
Removed 0 unused cells and 633 unused wires.

2.43. Executing TECHMAP pass (map to technology primitives).

2.43.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/ff_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/ff_map.v' to AST representation.
Generating RTLIL representation for module `\$_DFFE_NP0P_'.
Generating RTLIL representation for module `\$_DFFE_PP0P_'.
Generating RTLIL representation for module `\$_DFFE_NP1P_'.
Generating RTLIL representation for module `\$_DFFE_PP1P_'.
Generating RTLIL representation for module `\$_DFFSRE_NPPP_'.
Generating RTLIL representation for module `\$_DFFSRE_PPPP_'.
Generating RTLIL representation for module `\$_SDFFE_NP0P_'.
Generating RTLIL representation for module `\$_SDFFE_PP0P_'.
Generating RTLIL representation for module `\$_SDFFE_NP1P_'.
Generating RTLIL representation for module `\$_SDFFE_PP1P_'.
Generating RTLIL representation for module `\$_DLATCH_NP0_'.
Generating RTLIL representation for module `\$_DLATCH_PP0_'.
Generating RTLIL representation for module `\$_DLATCH_NP1_'.
Generating RTLIL representation for module `\$_DLATCH_PP1_'.
Generating RTLIL representation for module `\$_DLATCH_NPP_'.
Generating RTLIL representation for module `\$_DLATCH_PPP_'.
Successfully finished Verilog frontend.

2.43.2. Continuing TECHMAP pass.
Using template $paramod\$_SDFFE_PP0P_\_TECHMAP_WIREINIT_Q_=1'x for cells of type $_SDFFE_PP0P_.
No more expansions possible.
<suppressed ~226 debug messages>

2.44. Executing XILINX_SRL pass (Xilinx shift register extraction).

2.45. Executing TECHMAP pass (map to technology primitives).

2.45.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/lut_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/lut_map.v' to AST representation.
Generating RTLIL representation for module `\$lut'.
Successfully finished Verilog frontend.

2.45.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `\$__SHREG_'.
Generating RTLIL representation for module `\$__XILINX_SHREG_'.
Generating RTLIL representation for module `\$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

2.45.3. Continuing TECHMAP pass.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'1000 for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'1110 for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0100 for cells of type $lut.
Using template $paramod$2ccba958ad93cec1b923be8a85761911f01cc63d\$lut for cells of type $lut.
Using template $paramod$29103e2b0821c8bf69e3caaf4f7b18fbe1acab9f\$lut for cells of type $lut.
Using template $paramod$9ae0f136c9ed34a2deb323e9b2a3a520eea61514\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'1011 for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0110 for cells of type $lut.
Using template $paramod$fa39afb6dfc1e9e6f076c1a46287db9292629377\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'1001 for cells of type $lut.
Using template $paramod$338815fc666b20422ded25dc59f19322966d7b75\$lut for cells of type $lut.
Using template $paramod$359fe4e746656bf9c72aecaff84fc7bdea9f55a5\$lut for cells of type $lut.
Using template $paramod$1a580bf99ef24e3f59ea678f1d8e4f67701445ca\$lut for cells of type $lut.
Using template $paramod$c07c5deaeb42bed8e906767b3224497f6102d309\$lut for cells of type $lut.
Using template $paramod$33e58adf67c6b686a154c9ce8ebbc4b04b8cabc5\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'11111000 for cells of type $lut.
Using template $paramod$0433329c8afdf8cc13a66441cd5aebec124c7a15\$lut for cells of type $lut.
Using template $paramod$bf0916c6d7935eef0257c8c924841f67bcefce14\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0001 for cells of type $lut.
Using template $paramod$8e7ce4722d6b69df2e49bd1c89c61396ce266ab7\$lut for cells of type $lut.
Using template $paramod$fe89c52e83c5b0456317806a3190c48a5e8494e5\$lut for cells of type $lut.
Using template $paramod$80fd3f90b6a7b38da9d25588666decbe3adaf5ec\$lut for cells of type $lut.
Using template $paramod$722bfd9af0ae56ca9d1d12a221cb5ede16461f26\$lut for cells of type $lut.
Using template $paramod$ee19d45db61acb4c70d938b97483a4ed4b792645\$lut for cells of type $lut.
Using template $paramod$2e0d5387c250e446e770c7cee82b071be99ff462\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'00000001 for cells of type $lut.
Using template $paramod$571404c0889eaf57f492cb5e37f8acb5df5852f9\$lut for cells of type $lut.
Using template $paramod$2bc4db8bd4fb8d056f72dd182e27de9a154d9eee\$lut for cells of type $lut.
Using template $paramod$c362ad8dedc7d166ed978091aca319ab1e81a2d4\$lut for cells of type $lut.
Using template $paramod$cbb2dfe31d344d3326d567c2ed5a4b2a29f63219\$lut for cells of type $lut.
Using template $paramod$c441dbd41fa7b52ce609b1fb3e8a706905598601\$lut for cells of type $lut.
Using template $paramod$9cf044275e70b6dc34d2f815a6f8ffc23f9694a0\$lut for cells of type $lut.
Using template $paramod$200337237619ba4c0bed9a492562f1d1b57fb569\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'00010000 for cells of type $lut.
Using template $paramod$6069048ea7c45159713a0558424cdfb243a46dfe\$lut for cells of type $lut.
Using template $paramod$d51622885e772dfcea400f263b15aea50e45af9f\$lut for cells of type $lut.
Using template $paramod$f9afe1977849ff53ec0293cf68e6dd67302c1c4e\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'11111110 for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000001\LUT=2'01 for cells of type $lut.
Using template $paramod$c315fd171a22ad0b563d890e3adda172ea240769\$lut for cells of type $lut.
Using template $paramod$692927e279b3d5c42ee4aacb287247c0b34943ed\$lut for cells of type $lut.
Using template $paramod$a79428fe14c70b5ed6762eeb1f4d8d6e02cc2484\$lut for cells of type $lut.
Using template $paramod$40f8efe13cbafce48e90ea10d0a7c10ea88c6066\$lut for cells of type $lut.
Using template $paramod$88bcbaab1844ee6d8dfc4c009978f23023721b0d\$lut for cells of type $lut.
Using template $paramod$6ac63e260ac9358393ce55a25a74c7e990c673c3\$lut for cells of type $lut.
No more expansions possible.
<suppressed ~840 debug messages>

2.46. Executing XILINX_DFFOPT pass (optimize FF control signal usage).
Optimizing FFs in measured_control_estimator.
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3452/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3453/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3470/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3468/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3448/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3459/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3461/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3454/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3451/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3457/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3462/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3460/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3458/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3449/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3456/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3450/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3455/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3463/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3469/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3474/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3473/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3471/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3467/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3472/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3466/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3465/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3475/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3446/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3464/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3477/$iopadmap$measured_raw_score (2 -> 5)
  Merging D + CE LUTs for $auto$ff.cc:266:slice$3476/$iopadmap$measured_raw_score (2 -> 5)

2.47. Executing OPT_LUT_INS pass (discard unused LUT inputs).
Optimizing LUTs in measured_control_estimator.
  Optimizing lut $abc$4387$auto$blifparse.cc:535:parse_blif$4422.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 1)
  Optimizing lut $abc$4387$auto$blifparse.cc:535:parse_blif$4491.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$4387$auto$blifparse.cc:535:parse_blif$4596.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 0)
  Optimizing lut $abc$4387$auto$blifparse.cc:535:parse_blif$4460.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 0)
