
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `/home/z3tm4n/adaptive_scrubbing/results/paper/synthesis/scripts/secded_decoder_xilinx_xc7_estimate.ys' --
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

2.36.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/arith_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/arith_map.v' to AST representation.
Generating RTLIL representation for module `\_80_xilinx_lcu'.
Generating RTLIL representation for module `\_80_xilinx_alu'.
Successfully finished Verilog frontend.

2.36.3. Continuing TECHMAP pass.
Using template $paramod\_90_lcu_brent_kung\WIDTH=s32'00000000000000000000000000000001 for cells of type $lcu.
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $reduce_xor.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $reduce_bool.
Using template $paramod$c42caf3e41ba7493233b38145f363d0af0f315ca\_80_xilinx_alu for cells of type $alu.
Using template $paramod$constmap:a256332f02cfd7731eef0f9ee081a6148f93f905$paramod$a12d97710cfc51d1195fa9113855dc840bea3353\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shl.
Using extmapper simplemap for cells of type $pos.
No more expansions possible.
<suppressed ~856 debug messages>

2.37. Executing OPT pass (performing simple optimizations).

2.37.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_decoder.
<suppressed ~19 debug messages>

2.37.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\secded_32_39_decoder'.
<suppressed ~30 debug messages>
Removed a total of 10 cells.

2.37.3. Executing OPT_DFF pass (perform DFF optimizations).

2.37.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_decoder..
Removed 0 unused cells and 46 unused wires.
<suppressed ~1 debug messages>

2.37.5. Finished fast OPT passes.

2.38. Executing IOPADMAP pass (mapping inputs/outputs to IO-PAD cells).
Mapping port secded_32_39_decoder.codeword_corrected using OBUF.
Mapping port secded_32_39_decoder.codeword_in using IBUF.
Mapping port secded_32_39_decoder.data_out using OBUF.
Mapping port secded_32_39_decoder.double_error using OBUF.
Mapping port secded_32_39_decoder.error_position using OBUF.
Mapping port secded_32_39_decoder.single_error using OBUF.
Mapping port secded_32_39_decoder.uncorrectable using OBUF.

2.39. Executing TECHMAP pass (map to technology primitives).

2.39.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

2.39.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `\$__SHREG_'.
Generating RTLIL representation for module `\$__XILINX_SHREG_'.
Generating RTLIL representation for module `\$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

2.39.3. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~78 debug messages>
Removed 0 unused cells and 1 unused wires.

2.40. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).

2.41. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_decoder.

2.42. Executing ABC pass (technology mapping using ABC).

2.42.1. Extracting gate netlist of module `\secded_32_39_decoder' to `<abc-temp-dir>/input.blif'..
Extracted 438 gates and 484 wires to a netlist network with 45 inputs and 59 outputs.

2.42.1.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: + write_blif <abc-temp-dir>/output.blif 

2.42.1.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:      107
ABC RESULTS:        internal signals:      380
ABC RESULTS:           input signals:       45
ABC RESULTS:          output signals:       59
Removing temp directory.
Removed 0 unused cells and 188 unused wires.

2.43. Executing TECHMAP pass (map to technology primitives).

2.43.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/ff_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/ff_map.v' to AST representation.
Generating RTLIL representation for module `\$_DFFE_NP0P_'.
Generating RTLIL representation for module `\$_DFFE_PP0P_'.
Generating RTLIL representation for module `\$_DFFE_NP1P_'.
Generating RTLIL representation for module `\$_DFFE_PP1P_'.
Generating RTLIL representation for module `\$_DFFSRE_NPPP_'.
Generating RTLIL representation for module `\$_DFFSRE_PPPP_'.
Generating RTLIL representation for module `\$_SDFFE_NP0P_'.
Generating RTLIL representation for module `\$_SDFFE_PP0P_'.
Generating RTLIL representation for module `\$_SDFFE_NP1P_'.
Generating RTLIL representation for module `\$_SDFFE_PP1P_'.
Generating RTLIL representation for module `\$_DLATCH_NP0_'.
Generating RTLIL representation for module `\$_DLATCH_PP0_'.
Generating RTLIL representation for module `\$_DLATCH_NP1_'.
Generating RTLIL representation for module `\$_DLATCH_PP1_'.
Generating RTLIL representation for module `\$_DLATCH_NPP_'.
Generating RTLIL representation for module `\$_DLATCH_PPP_'.
Successfully finished Verilog frontend.

2.43.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~18 debug messages>

2.44. Executing XILINX_SRL pass (Xilinx shift register extraction).

2.45. Executing TECHMAP pass (map to technology primitives).

2.45.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/lut_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/lut_map.v' to AST representation.
Generating RTLIL representation for module `\$lut'.
Successfully finished Verilog frontend.

2.45.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `\$__SHREG_'.
Generating RTLIL representation for module `\$__XILINX_SHREG_'.
Generating RTLIL representation for module `\$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

2.45.3. Continuing TECHMAP pass.
Using template $paramod$986bdc1b77bef3d2ca7cd5ade465cc0edaa7fc63\$lut for cells of type $lut.
Using template $paramod$4282def8dbd6df3d1248ad282c629bee684502c2\$lut for cells of type $lut.
Using template $paramod$f5c97e291c8b48d9f1b4239d871ab7639e5a24ac\$lut for cells of type $lut.
Using template $paramod$23953811f9a1e831a4c3afa54c7c0c00652edb7e\$lut for cells of type $lut.
Using template $paramod$a287481386bb88b99559761e3a8d437c7ac22b8e\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0001 for cells of type $lut.
Using template $paramod$fd904e9e35cfd343a9df248824bd3f1408724879\$lut for cells of type $lut.
Using template $paramod$87360f2992492ddf49011eceb608ad738965b138\$lut for cells of type $lut.
Using template $paramod$f05d4b8888c79762c43743d193b4196209b4613e\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0110 for cells of type $lut.
Using template $paramod$48858a0cdda2de6934604a272e0a7e64a67fda48\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'1001 for cells of type $lut.
Using template $paramod$21a9cf1c7cffed4ea7970972274e8bcced7c7005\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'01101001 for cells of type $lut.
Using template $paramod$a453ecb62479b790b93d8d318740defd8d2d22ad\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'10010110 for cells of type $lut.
Using template $paramod$260a5dbd3303020bf6bacc5a8a6807c6aca3c9ab\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0100 for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'00010000 for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'1000 for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'01000000 for cells of type $lut.
Using template $paramod$611a71d1e1f1ceb626a480cd6a162d2f2a741a3d\$lut for cells of type $lut.
Using template $paramod$93afbf54a2d150c145686641b8a4b5b81b6fc19d\$lut for cells of type $lut.
Using template $paramod$c0716c59f87d60a192a0c135044f87b69bc4e084\$lut for cells of type $lut.
Using template $paramod$09194da5f2c8e08bed8f609fd0e254d8629b24b3\$lut for cells of type $lut.
Using template $paramod$ef6f9494c41321ef63579b1462fd44bdf781fd1c\$lut for cells of type $lut.
Using template $paramod$787ffac794fd5a9e68180e02ef59ad492025e39f\$lut for cells of type $lut.
Using template $paramod$251994398653c4cf8de320f1e306e535d5d2d624\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'11111000 for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'11110100 for cells of type $lut.
Using template $paramod$4422c4ca5122e3602f08e424543fbde651fb600a\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'01111000 for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000001\LUT=2'01 for cells of type $lut.
Using template $paramod$4f08736ae74b20f70b669b20830b7ac9199dde87\$lut for cells of type $lut.
Using template $paramod$5245233da791a09a834d16ca7bb384cdc05ab8bf\$lut for cells of type $lut.
No more expansions possible.
<suppressed ~596 debug messages>

2.46. Executing XILINX_DFFOPT pass (optimize FF control signal usage).
Optimizing FFs in secded_32_39_decoder.

2.47. Executing OPT_LUT_INS pass (discard unused LUT inputs).
Optimizing LUTs in secded_32_39_decoder.
Removed 0 unused cells and 288 unused wires.

2.48. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `secded_32_39_decoder'. Setting top module to secded_32_39_decoder.

2.48.1. Analyzing design hierarchy..
Top module:  \secded_32_39_decoder

2.48.2. Analyzing design hierarchy..
Top module:  \secded_32_39_decoder
Removed 0 unused modules.

2.49. Printing statistics.

=== secded_32_39_decoder ===

   Number of wires:                123
   Number of wire bits:            437
   Number of public wires:          10
   Number of public wire bits:     158
   Number of ports:                  7
   Number of port bits:            119
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                256
     CARRY4                          2
     IBUF                           39
     INV                             5
     LUT2                           11
     LUT3                           18
     LUT4                           20
     LUT5                           16
     LUT6                           51
     MUXF7                          11
     MUXF8                           3
     OBUF                           80

   Estimated number of LCs:        105

2.50. Executing CHECK pass (checking for obvious problems).
Checking module secded_32_39_decoder...
Found and reported 0 problems.

3. Printing statistics.

=== secded_32_39_decoder ===

   Number of wires:                123
   Number of wire bits:            437
   Number of public wires:          10
   Number of public wire bits:     158
   Number of ports:                  7
   Number of port bits:            119
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                256
     CARRY4                          2
     IBUF                           39
     INV                             5
     LUT2                           11
     LUT3                           18
     LUT4                           20
     LUT5                           16
     LUT6                           51
     MUXF7                          11
     MUXF8                           3
     OBUF                           80

   Estimated number of LCs:        105

End of script. Logfile hash: 749f7d89ef, CPU: user 1.55s system 0.04s, MEM: 127.77 MB peak
Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)
Time spent: 53% 19x read_verilog (1 sec), 19% 1x abc (0 sec), ...
